Id,Category
43452,16
43453,11
43454,14
43455,8
43456,19
43457,3
43458,19
43459,19
43460,19
43461,16
43462,19
43463,0
43464,19
43465,20
43466,26
43467,8
43468,20
43469,11
43470,26
43471,19
43472,11
43473,5
43474,11
43475,5
43476,26
43477,16
43478,26
43479,6
43480,3
43481,19
43482,19
43483,19
43484,6
43485,26
43486,11
43487,6
43488,19
43489,18
43490,19
43491,26
43492,19
43493,26
43494,5
43495,8
43496,26
43497,26
43498,15
43499,19
43500,6
43501,5
43502,19
43503,19
43504,8
43505,27
43506,3
43507,19
43508,24
43509,19
43510,19
43511,22
43512,26
43513,2
43514,19
43515,26
43516,25
43517,19
43518,19
43519,19
43520,19
43521,19
43522,19
43523,14
43524,19
43525,20
43526,1
43527,19
43528,19
43529,26
43530,5
43531,3
43532,3
43533,19
43534,19
43535,1
43536,19
43537,24
43538,19
43539,1
43540,6
43541,19
43542,20
43543,15
43544,16
43545,19
43546,13
43547,19
43548,18
43549,19
43550,24
43551,6
43552,20
43553,6
43554,26
43555,19
43556,26
43557,19
43558,11
43559,26
43560,19
43561,19
43562,14
43563,27
43564,19
43565,19
43566,19
43567,20
43568,22
43569,6
43570,26
43571,6
43572,6
43573,19
43574,3
43575,13
43576,19
43577,26
43578,8
43579,14
43580,16
43581,18
43582,19
43583,6
43584,20
43585,19
43586,6
43587,18
43588,20
43589,6
43590,19
43591,16
43592,16
43593,6
43594,16
43595,26
43596,19
43597,27
43598,20
43599,26
43600,19
43601,19
43602,1
43603,8
43604,3
43605,19
43606,6
43607,19
43608,22
43609,9
43610,1
43611,26
43612,19
43613,19
43614,7
43615,19
43616,15
43617,26
43618,6
43619,26
43620,19
43621,3
43622,6
43623,26
43624,26
43625,3
43626,4
43627,22
43628,19
43629,16
43630,19
43631,19
43632,16
43633,16
43634,19
43635,24
43636,16
43637,1
43638,24
43639,22
43640,5
43641,2
43642,22
43643,5
43644,19
43645,19
43646,26
43647,19
43648,26
43649,8
43650,26
43651,26
43652,20
43653,3
43654,19
43655,3
43656,1
43657,26
43658,22
43659,25
43660,14
43661,20
43662,19
43663,20
43664,26
43665,26
43666,9
43667,19
43668,16
43669,16
43670,14
43671,26
43672,19
43673,1
43674,3
43675,19
43676,19
43677,19
43678,11
43679,20
43680,19
43681,8
43682,16
43683,19
43684,19
43685,14
43686,26
43687,17
43688,16
43689,19
43690,11
43691,5
43692,19
43693,2
43694,20
43695,5
43696,8
43697,17
43698,16
43699,22
43700,8
43701,9
43702,19
43703,19
43704,19
43705,20
43706,19
43707,6
43708,19
43709,19
43710,19
43711,9
43712,16
43713,16
43714,24
43715,19
43716,15
43717,22
43718,19
43719,3
43720,17
43721,19
43722,14
43723,16
43724,11
43725,19
43726,10
43727,8
43728,15
43729,19
43730,19
43731,24
43732,1
43733,19
43734,19
43735,19
43736,17
43737,5
43738,11
43739,16
43740,19
43741,19
43742,16
43743,16
43744,19
43745,24
43746,11
43747,9
43748,9
43749,2
43750,16
43751,6
43752,15
43753,26
43754,6
43755,26
43756,11
43757,6
43758,19
43759,19
43760,6
43761,19
43762,19
43763,6
43764,27
43765,2
43766,19
43767,26
43768,26
43769,20
43770,13
43771,19
43772,25
43773,19
43774,26
43775,19
43776,22
43777,19
43778,19
43779,20
43780,19
43781,5
43782,25
43783,26
43784,22
43785,16
43786,6
43787,19
43788,6
43789,20
43790,19
43791,3
43792,19
43793,22
43794,19
43795,16
43796,19
43797,20
43798,26
43799,19
43800,15
43801,5
43802,19
43803,7
43804,16
43805,27
43806,19
43807,8
43808,22
43809,19
43810,3
43811,16
43812,19
43813,13
43814,19
43815,19
43816,19
43817,27
43818,26
43819,22
43820,19
43821,19
43822,19
43823,22
43824,14
43825,20
43826,10
43827,22
43828,19
43829,19
43830,16
43831,14
43832,19
43833,19
43834,19
43835,9
43836,20
43837,16
43838,5
43839,3
43840,19
43841,20
43842,11
43843,16
43844,18
43845,18
43846,6
43847,26
43848,26
43849,6
43850,18
43851,3
43852,6
43853,16
43854,20
43855,24
43856,26
43857,19
43858,19
43859,6
43860,6
43861,18
43862,24
43863,17
43864,25
43865,14
43866,19
43867,19
43868,8
43869,19
43870,6
43871,19
43872,26
43873,15
43874,19
43875,0
43876,6
43877,3
43878,19
43879,25
43880,14
43881,15
43882,22
43883,19
43884,16
43885,19
43886,26
43887,19
43888,19
43889,9
43890,11
43891,13
43892,24
43893,19
43894,8
43895,19
43896,18
43897,19
43898,11
43899,15
43900,19
43901,16
43902,9
43903,9
43904,8
43905,19
43906,19
43907,22
43908,6
43909,13
43910,19
43911,24
43912,26
43913,15
43914,16
43915,3
43916,19
43917,18
43918,20
43919,5
43920,19
43921,27
43922,26
43923,25
43924,19
43925,6
43926,0
43927,3
43928,20
43929,19
43930,19
43931,20
43932,19
43933,6
43934,11
43935,19
43936,3
43937,26
43938,19
43939,19
43940,19
43941,19
43942,20
43943,16
43944,16
43945,19
43946,22
43947,22
43948,22
43949,22
43950,19
43951,6
43952,18
43953,11
43954,16
43955,26
43956,26
43957,16
43958,25
43959,6
43960,27
43961,3
43962,19
43963,14
43964,25
43965,24
43966,3
43967,14
43968,25
43969,19
43970,19
43971,7
43972,25
43973,25
43974,3
43975,25
43976,6
43977,3
43978,16
43979,19
43980,11
43981,19
43982,19
43983,21
43984,18
43985,19
43986,19
43987,19
43988,6
43989,19
43990,0
43991,19
43992,19
43993,8
43994,20
43995,26
43996,16
43997,6
43998,19
43999,25
44000,3
44001,22
44002,20
44003,22
44004,19
44005,3
44006,13
44007,16
44008,26
44009,19
44010,6
44011,24
44012,19
44013,19
44014,7
44015,21
44016,19
44017,11
44018,19
44019,3
44020,19
44021,4
44022,18
44023,19
44024,16
44025,8
44026,8
44027,11
44028,19
44029,11
44030,1
44031,19
44032,16
44033,19
44034,19
44035,6
44036,19
44037,19
44038,9
44039,16
44040,22
44041,20
44042,11
44043,27
44044,8
44045,2
44046,20
44047,22
44048,19
44049,19
44050,19
44051,19
44052,16
44053,16
44054,19
44055,16
44056,19
44057,16
44058,5
44059,25
44060,19
44061,8
44062,19
44063,8
44064,16
44065,25
44066,19
44067,18
44068,11
44069,19
44070,6
44071,19
44072,13
44073,26
44074,19
44075,19
44076,19
44077,19
44078,19
44079,19
44080,26
44081,19
44082,19
44083,20
44084,3
44085,19
44086,18
44087,6
44088,12
44089,22
44090,19
44091,22
44092,3
44093,26
44094,3
44095,24
44096,19
44097,6
44098,26
44099,19
44100,19
44101,19
44102,6
44103,18
44104,19
44105,19
44106,19
44107,6
44108,15
44109,3
44110,20
44111,22
44112,5
44113,1
44114,8
44115,19
44116,25
44117,26
44118,20
44119,19
44120,19
44121,19
44122,8
44123,22
44124,19
44125,3
44126,22
44127,19
44128,14
44129,19
44130,19
44131,26
44132,15
44133,16
44134,15
44135,19
44136,5
44137,19
44138,19
44139,19
44140,19
44141,11
44142,23
44143,8
44144,9
44145,16
44146,19
44147,25
44148,19
44149,24
44150,19
44151,19
44152,19
44153,19
44154,3
44155,19
44156,19
44157,19
44158,19
44159,8
44160,26
44161,19
44162,19
44163,5
44164,1
44165,6
44166,3
44167,19
44168,19
44169,8
44170,19
44171,19
44172,19
44173,19
44174,19
44175,22
44176,19
44177,3
44178,16
44179,26
44180,19
44181,3
44182,26
44183,1
44184,19
44185,9
44186,20
44187,22
44188,22
44189,19
44190,19
44191,9
44192,19
44193,6
44194,26
44195,6
44196,20
44197,15
44198,8
44199,20
44200,19
44201,20
44202,3
44203,19
44204,22
44205,8
44206,19
44207,26
44208,19
44209,19
44210,19
44211,19
44212,12
44213,26
44214,20
44215,3
44216,19
44217,19
44218,19
44219,19
44220,19
44221,15
44222,26
44223,19
44224,6
44225,6
44226,22
44227,5
44228,19
44229,25
44230,19
44231,22
44232,26
44233,19
44234,26
44235,19
44236,20
44237,19
44238,9
44239,6
44240,26
44241,26
44242,20
44243,19
44244,19
44245,19
44246,10
44247,3
44248,26
44249,20
44250,16
44251,26
44252,19
44253,19
44254,24
44255,15
44256,19
44257,11
44258,24
44259,19
44260,26
44261,14
44262,18
44263,26
44264,19
44265,19
44266,6
44267,8
44268,19
44269,19
44270,19
44271,19
44272,19
44273,19
44274,19
44275,19
44276,19
44277,3
44278,19
44279,2
44280,20
44281,26
44282,26
44283,19
44284,19
44285,23
44286,26
44287,20
44288,3
44289,5
44290,19
44291,26
44292,19
44293,19
44294,26
44295,6
44296,22
44297,20
44298,14
44299,11
44300,18
44301,19
44302,8
44303,19
44304,1
44305,0
44306,17
44307,25
44308,20
44309,26
44310,3
44311,16
44312,14
44313,19
44314,5
44315,26
44316,5
44317,8
44318,3
44319,19
44320,14
44321,18
44322,0
44323,26
44324,19
44325,19
44326,3
44327,19
44328,3
44329,22
44330,5
44331,19
44332,3
44333,16
44334,19
44335,19
44336,6
44337,19
44338,19
44339,20
44340,19
44341,16
44342,14
44343,15
44344,11
44345,23
44346,4
44347,22
44348,19
44349,19
44350,27
44351,19
44352,20
44353,9
44354,6
44355,19
44356,19
44357,3
44358,15
44359,26
44360,6
44361,3
44362,19
44363,1
44364,26
44365,16
44366,6
44367,26
44368,6
44369,6
44370,19
44371,19
44372,5
44373,19
44374,3
44375,15
44376,24
44377,26
44378,24
44379,8
44380,20
44381,8
44382,6
44383,19
44384,20
44385,16
44386,19
44387,8
44388,25
44389,22
44390,20
44391,16
44392,19
44393,20
44394,26
44395,19
44396,13
44397,16
44398,19
44399,19
44400,19
44401,3
44402,26
44403,6
44404,19
44405,19
44406,19
44407,20
44408,7
44409,19
44410,19
44411,6
44412,19
44413,26
44414,26
44415,22
44416,26
44417,3
44418,20
44419,7
44420,20
44421,3
44422,20
44423,19
44424,3
44425,6
44426,1
44427,14
44428,20
44429,20
44430,19
44431,19
44432,26
44433,19
44434,3
44435,3
44436,19
44437,19
44438,14
44439,11
44440,20
44441,26
44442,19
44443,26
44444,19
44445,26
44446,19
44447,19
44448,13
44449,15
44450,3
44451,6
44452,19
44453,19
44454,22
44455,19
44456,6
44457,8
44458,19
44459,0
44460,19
44461,19
44462,19
44463,1
44464,3
44465,26
44466,3
44467,19
44468,16
44469,20
44470,19
44471,3
44472,26
44473,20
44474,19
44475,8
44476,24
44477,19
44478,8
44479,26
44480,20
44481,1
44482,20
44483,22
44484,26
44485,19
44486,18
44487,1
44488,12
44489,8
44490,19
44491,6
44492,25
44493,19
44494,9
44495,15
44496,20
44497,16
44498,14
44499,19
44500,6
44501,3
44502,11
44503,19
44504,19
44505,19
44506,19
44507,19
44508,11
44509,6
44510,19
44511,19
44512,19
44513,16
44514,8
44515,15
44516,26
44517,6
44518,19
44519,19
44520,26
44521,19
44522,19
44523,19
44524,26
44525,24
44526,20
44527,6
44528,19
44529,23
44530,26
44531,26
44532,19
44533,22
44534,14
44535,26
44536,26
44537,20
44538,12
44539,9
44540,25
44541,19
44542,26
44543,16
44544,26
44545,16
44546,26
44547,21
44548,26
44549,8
44550,12
44551,19
44552,6
44553,16
44554,19
44555,19
44556,26
44557,20
44558,27
44559,19
44560,19
44561,19
44562,18
44563,19
44564,24
44565,19
44566,20
44567,8
44568,24
44569,19
44570,19
44571,20
44572,14
44573,2
44574,19
44575,26
44576,20
44577,18
44578,3
44579,26
44580,19
44581,19
44582,3
44583,24
44584,26
44585,16
44586,20
44587,19
44588,24
44589,5
44590,20
44591,20
44592,19
44593,19
44594,16
44595,22
44596,22
44597,19
44598,26
44599,20
44600,11
44601,19
44602,19
44603,1
44604,26
44605,16
44606,14
44607,8
44608,20
44609,20
44610,7
44611,3
44612,19
44613,8
44614,19
44615,19
44616,18
44617,19
44618,19
44619,27
44620,3
44621,6
44622,22
44623,19
44624,19
44625,11
44626,16
44627,6
44628,19
44629,24
44630,19
44631,16
44632,19
44633,19
44634,11
44635,19
44636,20
44637,26
44638,19
44639,20
44640,26
44641,1
44642,19
44643,19
44644,15
44645,26
44646,3
44647,25
44648,20
44649,3
44650,19
44651,20
44652,16
44653,27
44654,16
44655,0
44656,12
44657,20
44658,19
44659,6
44660,19
44661,1
44662,16
44663,19
44664,6
44665,16
44666,19
44667,24
44668,19
44669,26
44670,20
44671,10
44672,26
44673,19
44674,19
44675,5
44676,14
44677,19
44678,19
44679,26
44680,16
44681,26
44682,24
44683,19
44684,25
44685,5
44686,5
44687,1
44688,8
44689,24
44690,6
44691,3
44692,25
44693,22
44694,26
44695,19
44696,5
44697,19
44698,20
44699,25
44700,19
44701,19
44702,24
44703,5
44704,3
44705,19
44706,19
44707,26
44708,11
44709,19
44710,19
44711,19
44712,19
44713,19
44714,19
44715,19
44716,26
44717,19
44718,26
44719,20
44720,19
44721,9
44722,6
44723,19
44724,3
44725,6
44726,6
44727,9
44728,19
44729,19
44730,26
44731,16
44732,16
44733,26
44734,16
44735,16
44736,26
44737,15
44738,20
44739,26
44740,19
44741,5
44742,19
44743,19
44744,19
44745,8
44746,26
44747,19
44748,19
44749,19
44750,5
44751,19
44752,19
44753,1
44754,19
44755,20
44756,8
44757,15
44758,19
44759,19
44760,25
44761,8
44762,11
44763,11
44764,26
44765,19
44766,16
44767,13
44768,6
44769,19
44770,19
44771,20
44772,16
44773,20
44774,19
44775,19
44776,19
44777,24
44778,16
44779,3
44780,19
44781,19
44782,19
44783,24
44784,14
44785,26
44786,19
44787,19
44788,27
44789,19
44790,14
44791,6
44792,19
44793,20
44794,16
44795,19
44796,9
44797,19
44798,20
44799,18
44800,16
44801,16
44802,19
44803,16
44804,19
44805,19
44806,16
44807,16
44808,20
44809,13
44810,8
44811,3
44812,19
44813,1
44814,25
44815,26
44816,8
44817,26
44818,19
44819,19
44820,16
44821,8
44822,19
44823,19
44824,26
44825,19
44826,19
44827,19
44828,19
44829,0
44830,19
44831,11
44832,17
44833,6
44834,19
44835,19
44836,19
44837,16
44838,3
44839,19
44840,11
44841,11
44842,16
44843,2
44844,19
44845,19
44846,19
44847,6
44848,19
44849,19
44850,3
44851,19
44852,19
44853,11
44854,19
44855,19
44856,26
44857,16
44858,6
44859,20
44860,20
44861,6
44862,19
44863,15
44864,19
44865,20
44866,3
44867,26
44868,20
44869,19
44870,19
44871,26
44872,3
44873,16
44874,18
44875,19
44876,19
44877,7
44878,5
44879,19
44880,21
44881,16
44882,15
44883,19
44884,1
44885,14
44886,19
44887,20
44888,11
44889,6
44890,19
44891,19
44892,20
44893,19
44894,16
44895,19
44896,18
44897,26
44898,15
44899,17
44900,26
44901,19
44902,19
44903,19
44904,6
44905,6
44906,26
44907,16
44908,19
44909,26
44910,26
44911,19
44912,19
44913,19
44914,19
44915,20
44916,19
44917,19
44918,19
44919,16
44920,11
44921,16
44922,20
44923,19
44924,24
44925,15
44926,19
44927,24
44928,19
44929,15
44930,11
44931,20
44932,3
44933,7
44934,3
44935,20
44936,9
44937,19
44938,26
44939,20
44940,6
44941,5
44942,16
44943,19
44944,26
44945,11
44946,19
44947,19
44948,1
44949,15
44950,16
44951,6
44952,21
44953,22
44954,16
44955,19
44956,19
44957,22
44958,19
44959,19
44960,15
44961,26
44962,13
44963,7
44964,19
44965,20
44966,22
44967,19
44968,10
44969,3
44970,6
44971,19
44972,26
44973,9
44974,5
44975,19
44976,20
44977,8
44978,8
44979,15
44980,19
44981,0
44982,26
44983,19
44984,3
44985,22
44986,20
44987,14
44988,16
44989,19
44990,19
44991,19
44992,19
44993,22
44994,15
44995,19
44996,27
44997,22
44998,3
44999,6
45000,15
45001,19
45002,19
45003,6
45004,24
45005,5
45006,24
45007,24
45008,19
45009,19
45010,26
45011,8
45012,19
45013,18
45014,16
45015,16
45016,11
45017,22
45018,16
45019,6
45020,24
45021,6
45022,19
45023,3
45024,15
45025,16
45026,9
45027,3
45028,18
45029,19
45030,22
45031,19
45032,19
45033,6
45034,19
45035,19
45036,8
45037,15
45038,3
45039,8
45040,22
45041,17
45042,19
45043,19
45044,20
45045,19
45046,19
45047,19
45048,26
45049,16
45050,17
45051,8
45052,19
45053,19
45054,19
45055,6
45056,19
45057,26
45058,27
45059,19
45060,18
45061,18
45062,19
45063,19
45064,16
45065,8
45066,15
45067,22
45068,19
45069,19
45070,27
45071,19
45072,26
45073,15
45074,19
45075,19
45076,27
45077,16
45078,5
45079,3
45080,20
45081,13
45082,8
45083,26
45084,3
45085,19
45086,6
45087,5
45088,26
45089,16
45090,27
45091,20
45092,19
45093,3
45094,18
45095,19
45096,6
45097,22
45098,3
45099,19
45100,19
45101,5
45102,19
45103,19
45104,22
45105,19
45106,8
45107,26
45108,16
45109,19
45110,26
45111,12
45112,19
45113,19
45114,18
45115,6
45116,16
45117,14
45118,6
45119,19
45120,8
45121,19
45122,20
45123,20
45124,9
45125,6
45126,19
45127,3
45128,19
45129,18
45130,25
45131,19
45132,19
45133,19
45134,3
45135,3
45136,3
45137,18
45138,16
45139,26
45140,24
45141,19
45142,6
45143,4
45144,26
45145,24
45146,26
45147,19
45148,14
45149,14
45150,19
45151,14
45152,19
45153,6
45154,18
45155,26
45156,19
45157,19
45158,19
45159,19
45160,19
45161,24
45162,1
45163,26
45164,19
45165,6
45166,18
45167,19
45168,3
45169,8
45170,2
45171,15
45172,3
45173,14
45174,6
45175,26
45176,6
45177,19
45178,19
45179,12
45180,19
45181,25
45182,26
45183,24
45184,13
45185,19
45186,20
45187,19
45188,20
45189,26
45190,20
45191,18
45192,26
45193,26
45194,19
45195,19
45196,13
45197,19
45198,20
45199,26
45200,19
45201,19
45202,19
45203,8
45204,23
45205,18
45206,19
45207,20
45208,2
45209,24
45210,3
45211,19
45212,16
45213,19
45214,14
45215,19
45216,19
45217,19
45218,19
45219,19
45220,21
45221,19
45222,19
45223,26
45224,26
45225,8
45226,26
45227,6
45228,19
45229,19
45230,27
45231,19
45232,19
45233,19
45234,19
45235,19
45236,20
45237,19
45238,26
45239,6
45240,26
45241,3
45242,6
45243,15
45244,8
45245,19
45246,24
45247,19
45248,19
45249,14
45250,26
45251,19
45252,19
45253,20
45254,20
45255,16
45256,24
45257,3
45258,19
45259,3
45260,19
45261,26
45262,19
45263,19
45264,8
45265,19
45266,26
45267,16
45268,19
45269,22
45270,26
45271,14
45272,16
45273,26
45274,15
45275,19
45276,3
45277,11
45278,19
45279,26
45280,16
45281,26
45282,26
45283,6
45284,9
45285,26
45286,3
45287,3
45288,3
45289,8
45290,8
45291,25
45292,6
45293,8
45294,19
45295,25
45296,6
45297,19
45298,26
45299,26
45300,16
45301,19
45302,24
45303,22
45304,20
45305,16
45306,22
45307,19
45308,20
45309,26
45310,14
45311,14
45312,19
45313,5
45314,8
45315,19
45316,8
45317,19
45318,3
45319,20
45320,19
45321,16
45322,16
45323,16
45324,20
45325,19
45326,26
45327,19
45328,3
45329,20
45330,19
45331,5
45332,19
45333,19
45334,2
45335,26
45336,19
45337,19
45338,19
45339,19
45340,19
45341,26
45342,12
45343,19
45344,19
45345,19
45346,19
45347,4
45348,22
45349,3
45350,22
45351,12
45352,19
45353,19
45354,8
45355,24
45356,19
45357,19
45358,19
45359,19
45360,24
45361,26
45362,26
45363,26
45364,26
45365,19
45366,6
45367,19
45368,19
45369,6
45370,19
45371,22
45372,20
45373,22
45374,19
45375,9
45376,26
45377,22
45378,19
45379,9
45380,20
45381,22
45382,13
45383,22
45384,26
45385,23
45386,19
45387,19
45388,20
45389,24
45390,3
45391,19
45392,11
45393,11
45394,13
45395,19
45396,19
45397,19
45398,6
45399,26
45400,27
45401,19
45402,19
45403,0
45404,19
45405,19
45406,24
45407,22
45408,19
45409,1
45410,3
45411,15
45412,16
45413,6
45414,3
45415,19
45416,19
45417,19
45418,20
45419,19
45420,20
45421,19
45422,3
45423,16
45424,15
45425,19
45426,18
45427,2
45428,11
45429,26
45430,14
45431,3
45432,19
45433,8
45434,19
45435,19
45436,19
45437,16
45438,19
45439,19
45440,19
45441,19
45442,19
45443,22
45444,1
45445,19
45446,6
45447,26
45448,19
45449,25
45450,19
45451,20
45452,6
45453,3
45454,19
45455,26
45456,19
45457,22
45458,0
45459,15
45460,26
45461,25
45462,19
45463,23
45464,19
45465,19
45466,26
45467,19
45468,6
45469,19
45470,26
45471,26
45472,14
45473,15
45474,19
45475,19
45476,16
45477,19
45478,26
45479,16
45480,20
45481,19
45482,5
45483,15
45484,3
45485,19
45486,18
45487,19
45488,19
45489,11
45490,19
45491,26
45492,19
45493,26
45494,26
45495,13
45496,5
45497,19
45498,19
45499,24
45500,19
45501,11
45502,26
45503,19
45504,22
45505,14
45506,19
45507,20
45508,6
45509,19
45510,20
45511,11
45512,12
45513,19
45514,20
45515,8
45516,19
45517,19
45518,11
45519,6
45520,19
45521,24
45522,20
45523,19
45524,24
45525,19
45526,26
45527,19
45528,5
45529,6
45530,19
45531,7
45532,14
45533,20
45534,15
45535,19
45536,20
45537,19
45538,19
45539,6
45540,11
45541,16
45542,14
45543,20
45544,16
45545,19
45546,19
45547,22
45548,18
45549,19
45550,26
45551,1
45552,19
45553,19
45554,26
45555,19
45556,3
45557,19
45558,19
45559,19
45560,3
45561,12
45562,11
45563,26
45564,18
45565,8
45566,1
45567,19
45568,18
45569,16
45570,19
45571,19
45572,9
45573,26
45574,24
45575,19
45576,19
45577,19
45578,19
45579,19
45580,19
45581,19
45582,26
45583,16
45584,9
45585,14
45586,16
45587,19
45588,6
45589,19
45590,22
45591,19
45592,18
45593,13
45594,20
45595,16
45596,16
45597,16
45598,16
45599,19
45600,20
45601,19
45602,19
45603,11
45604,19
45605,26
45606,20
45607,26
45608,16
45609,8
45610,19
45611,19
45612,19
45613,6
45614,19
45615,6
45616,20
45617,26
45618,6
45619,19
45620,19
45621,17
45622,3
45623,11
45624,16
45625,22
45626,22
45627,19
45628,14
45629,24
45630,24
45631,26
45632,19
45633,18
45634,27
45635,20
45636,19
45637,19
45638,19
45639,19
45640,19
45641,22
45642,19
45643,26
45644,19
45645,16
45646,16
45647,22
45648,19
45649,19
45650,16
45651,11
45652,14
45653,26
45654,6
45655,13
45656,14
45657,20
45658,8
45659,19
45660,11
45661,8
45662,19
45663,6
45664,3
45665,5
45666,9
45667,26
45668,26
45669,19
45670,19
45671,20
45672,18
45673,26
45674,8
45675,24
45676,19
45677,19
45678,22
45679,20
45680,19
45681,16
45682,8
45683,19
45684,3
45685,16
45686,19
45687,8
45688,3
45689,14
45690,20
45691,26
45692,9
45693,13
45694,19
45695,19
45696,22
45697,19
45698,24
45699,5
45700,19
45701,6
45702,6
45703,19
45704,13
45705,19
45706,19
45707,19
45708,16
45709,19
45710,19
45711,19
45712,9
45713,6
45714,5
45715,19
45716,6
45717,19
45718,26
45719,26
45720,19
45721,24
45722,16
45723,19
45724,19
45725,19
45726,15
45727,16
45728,20
45729,19
45730,19
45731,22
45732,22
45733,16
45734,19
45735,16
45736,19
45737,19
45738,9
45739,11
45740,11
45741,13
45742,8
45743,22
45744,19
45745,16
45746,16
45747,16
45748,19
45749,24
45750,19
45751,3
45752,14
45753,20
45754,16
45755,19
45756,16
45757,14
45758,22
45759,14
45760,19
45761,16
45762,16
45763,14
45764,19
45765,24
45766,11
45767,19
45768,10
45769,3
45770,14
45771,19
45772,5
45773,19
45774,19
45775,6
45776,26
45777,3
45778,19
45779,13
45780,3
45781,19
45782,19
45783,11
45784,16
45785,11
45786,8
45787,26
45788,20
45789,22
45790,26
45791,11
45792,19
45793,19
45794,22
45795,27
45796,19
45797,26
45798,20
45799,16
45800,26
45801,1
45802,3
45803,16
45804,19
45805,19
45806,19
45807,19
45808,19
45809,20
45810,14
45811,18
45812,8
45813,6
45814,26
45815,23
45816,18
45817,11
45818,19
45819,24
45820,20
45821,6
45822,24
45823,14
45824,20
45825,3
45826,19
45827,19
45828,18
45829,8
45830,3
45831,3
45832,26
45833,19
45834,5
45835,9
45836,21
45837,19
45838,27
45839,19
45840,8
45841,19
45842,19
45843,19
45844,24
45845,24
45846,5
45847,19
45848,19
45849,19
45850,16
45851,19
45852,11
45853,20
45854,26
45855,20
45856,19
45857,26
45858,6
45859,5
45860,6
45861,9
45862,19
45863,26
45864,19
45865,17
45866,19
45867,27
45868,19
45869,19
45870,26
45871,11
45872,19
45873,19
45874,19
45875,19
45876,19
45877,19
45878,26
45879,20
45880,11
45881,25
45882,16
45883,19
45884,16
45885,16
45886,19
45887,6
45888,19
45889,19
45890,19
45891,19
45892,16
45893,19
45894,6
45895,16
45896,3
45897,22
45898,24
45899,19
45900,19
45901,26
45902,22
45903,19
45904,19
45905,19
45906,26
45907,3
45908,8
45909,22
45910,19
45911,18
45912,3
45913,19
45914,25
45915,19
45916,8
45917,11
45918,20
45919,26
45920,26
45921,16
45922,26
45923,15
45924,22
45925,8
45926,19
45927,19
45928,19
45929,3
45930,26
45931,8
45932,19
45933,19
45934,19
45935,24
45936,5
45937,19
45938,19
45939,26
45940,16
45941,19
45942,13
45943,11
45944,6
45945,26
45946,19
45947,19
45948,17
45949,13
45950,19
45951,3
45952,20
45953,19
45954,15
45955,26
45956,14
45957,16
45958,8
45959,26
45960,3
45961,12
45962,3
45963,19
45964,26
45965,22
45966,20
45967,3
45968,26
45969,26
45970,16
45971,3
45972,20
45973,14
45974,19
45975,19
45976,3
45977,3
45978,26
45979,22
45980,26
45981,26
45982,9
45983,26
45984,3
45985,4
45986,3
45987,26
45988,3
45989,19
45990,18
45991,19
45992,19
45993,19
45994,6
45995,18
45996,19
45997,14
45998,18
45999,19
46000,19
46001,19
46002,22
46003,19
46004,19
46005,6
46006,11
46007,19
46008,20
46009,6
46010,20
46011,6
46012,16
46013,18
46014,27
46015,5
46016,6
46017,19
46018,19
46019,24
46020,19
46021,26
46022,26
46023,19
46024,6
46025,19
46026,19
46027,9
46028,15
46029,19
46030,22
46031,25
46032,19
46033,9
46034,8
46035,19
46036,19
46037,20
46038,6
46039,14
46040,16
46041,11
46042,22
46043,15
46044,24
46045,8
46046,19
46047,19
46048,19
46049,3
46050,14
46051,19
46052,19
46053,19
46054,8
46055,5
46056,20
46057,13
46058,19
46059,19
46060,19
46061,16
46062,14
46063,19
46064,3
46065,26
46066,24
46067,19
46068,16
46069,26
46070,8
46071,26
46072,19
46073,19
46074,26
46075,13
46076,27
46077,16
46078,6
46079,20
46080,16
46081,19
46082,19
46083,9
46084,3
46085,26
46086,6
46087,16
46088,15
46089,19
46090,19
46091,25
46092,19
46093,26
46094,19
46095,11
46096,19
46097,6
46098,18
46099,13
46100,19
46101,22
46102,21
46103,11
46104,23
46105,20
46106,19
46107,3
46108,19
46109,19
46110,26
46111,15
46112,6
46113,19
46114,16
46115,20
46116,19
46117,6
46118,19
46119,26
46120,19
46121,26
46122,13
46123,1
46124,1
46125,20
46126,18
46127,22
46128,3
46129,19
46130,16
46131,19
46132,19
46133,26
46134,19
46135,26
46136,6
46137,16
46138,19
46139,19
46140,19
46141,19
46142,16
46143,22
46144,19
46145,11
46146,19
46147,20
46148,19
46149,26
46150,9
46151,16
46152,1
46153,19
46154,22
46155,19
46156,19
46157,6
46158,19
46159,18
46160,20
46161,15
46162,6
46163,20
46164,24
46165,19
46166,16
46167,1
46168,9
46169,19
46170,19
46171,26
46172,3
46173,19
46174,19
46175,19
46176,5
46177,26
46178,19
46179,24
46180,19
46181,7
46182,16
46183,20
46184,22
46185,24
46186,19
46187,26
46188,20
46189,20
46190,11
46191,26
46192,13
46193,19
46194,20
46195,19
46196,16
46197,19
46198,26
46199,19
46200,19
46201,6
46202,19
46203,16
46204,19
46205,11
46206,14
46207,20
46208,19
46209,18
46210,19
46211,16
46212,19
46213,19
46214,19
46215,19
46216,16
46217,19
46218,16
46219,18
46220,19
46221,19
46222,3
46223,22
46224,16
46225,19
46226,22
46227,8
46228,19
46229,16
46230,20
46231,22
46232,19
46233,26
46234,19
46235,5
46236,5
46237,25
46238,19
46239,6
46240,19
46241,3
46242,25
46243,24
46244,20
46245,20
46246,19
46247,19
46248,8
46249,26
